>> Packaging XE Local AI Engine 0.1.0-rc.4.2 for: linux-x64
>> Building React SPA (pnpm build)…
Already up to date
Done in 44ms using pnpm v11.2.2
$ tsc --noEmit && node scripts/CheckEventCurrentTargetInUpdaters.mjs && biome lint && stylelint "src/**/*.css" && vite build
CheckEventCurrentTargetInUpdaters: OK (0 violations)
Checked 714 files in 1088ms. No fixes applied.
Skipping ASP.NET Core development certificate plugin in non-development mode.
Skipping Tabler development server bugfix plugin in non-development mode.
vite v8.1.0 building client environment for production...
[2K
transforming...(!) %VITE_APP_TITLE% is not defined in env variables found in /index.html. Is the variable mistyped?
[38;5;147m[LARGE_BARREL_MODULES] [0mnode_modules/.pnpm/@tabler+icons-react@3.44.0_react@19.2.7/node_modules/@tabler/icons-react/dist/esm/tabler-icons-react.mjs has 6149 re-exports. Eagerly resolving every entry can significantly slow down the build. Consider using `@rolldown/plugin-transform-imports` to rewrite imports at the source level so the barrel file is never loaded.
 [38;5;240m │[0m
 [38;5;240m │[0m [38;5;115mHelp[0m: See https://github.com/rolldown/plugins/tree/main/packages/transform-imports for usage.

✓ 2670 modules transformed.
rendering chunks...
[vite-plugin-static-copy] Copied 19 items.
computing gzip size...
dist/index.html                                             1.68 kB │ gzip:     0.58 kB
dist/assets/TtsWorker-C8bHrTJT.js                       2,226.35 kB
dist/assets/ort-wasm-simd-threaded.jsep-B0T3yYHD.wasm  21,596.01 kB │ gzip: 5,168.67 kB
dist/assets/Router-D_NgqNF5.css                             0.41 kB │ gzip:     0.23 kB
dist/assets/chat-D4agclD0.css                               4.27 kB │ gzip:     1.21 kB
dist/assets/_layout-DTvNUaym.css                            9.45 kB │ gzip:     1.70 kB
dist/assets/preview-BZBmtlat.css                           16.34 kB │ gzip:     2.82 kB
dist/assets/index-A9KJD9s7.css                            237.86 kB │ gzip:    35.95 kB
dist/assets/generated-BLJFtrr4.js                           0.02 kB │ gzip:     0.04 kB
dist/assets/get-auto-contrast-value-BTPwFOS2.js             0.07 kB │ gzip:     0.09 kB │ map:     0.86 kB
dist/assets/IconCheck-Dh4Pm_-T.js                           0.13 kB │ gzip:     0.14 kB │ map:     0.86 kB
dist/assets/IconChevronUp-Dj8x-4Rd.js                       0.13 kB │ gzip:     0.14 kB │ map:     0.89 kB
dist/assets/IconPlayerPlay-CIwjfEjt.js                      0.14 kB │ gzip:     0.14 kB │ map:     0.91 kB
dist/assets/clamp-BVhf2JRQ.js                               0.15 kB │ gzip:     0.11 kB │ map:     0.88 kB
dist/assets/IconPlus-uKhNOCQU.js                            0.16 kB │ gzip:     0.15 kB │ map:     0.95 kB
dist/assets/IconClock-nYKCsjC4.js                           0.19 kB │ gzip:     0.16 kB │ map:     0.99 kB
dist/assets/IconSearch-CLJskhE1.js                          0.19 kB │ gzip:     0.16 kB │ map:     1.00 kB
dist/assets/IconHistory-C8JcEB0C.js                         0.19 kB │ gzip:     0.17 kB │ map:     1.01 kB
dist/assets/IconCode-CGUhDxAY.js                            0.20 kB │ gzip:     0.16 kB │ map:     1.07 kB
dist/assets/IconArrowLeft-C5UDj6Rs.js                       0.20 kB │ gzip:     0.16 kB │ map:     1.09 kB
dist/assets/IconPencil-DJdw6SR8.js                          0.21 kB │ gzip:     0.18 kB │ map:     1.02 kB
dist/assets/IconFlag-Bi1gdvVt.js                            0.21 kB │ gzip:     0.17 kB │ map:     1.01 kB
dist/assets/IconRefresh-Dk8BLNog.js                         0.22 kB │ gzip:     0.18 kB │ map:     1.04 kB
dist/assets/useConfirm-C6vbgsqV.js                          0.22 kB │ gzip:     0.19 kB │ map:     0.56 kB
dist/assets/IconDownload-DycAlPpq.js                        0.24 kB │ gzip:     0.18 kB │ map:     1.13 kB
dist/assets/to-int-Da5xdGl1.js                              0.24 kB │ gzip:     0.19 kB │ map:     1.44 kB
dist/assets/IconEye-CWMezk5B.js                             0.25 kB │ gzip:     0.20 kB │ map:     1.05 kB
dist/assets/IconExternalLink-BoogOvOZ.js                    0.26 kB │ gzip:     0.19 kB │ map:     1.17 kB
dist/assets/IconLogout-BTYLmBcH.js                          0.27 kB │ gzip:     0.19 kB │ map:     1.15 kB
dist/assets/IconCloudDownload-D9wRcUu4.js                   0.28 kB │ gzip:     0.20 kB │ map:     1.20 kB
dist/assets/LocalModelModel-BEDiVp_Z.js                     0.29 kB │ gzip:     0.20 kB │ map:     1.96 kB
dist/assets/TextInput-Dicy3HuH.js                           0.30 kB │ gzip:     0.23 kB │ map:     1.28 kB
dist/assets/IconDeviceFloppy-BB5FZ0e4.js                    0.30 kB │ gzip:     0.21 kB │ map:     1.22 kB
dist/assets/IconSparkles-CuAOTPRQ.js                        0.31 kB │ gzip:     0.18 kB │ map:     1.07 kB
dist/assets/RadioIcon-C5jLcNHV.js                           0.32 kB │ gzip:     0.26 kB │ map:     1.38 kB
dist/assets/use-disclosure-BBUQXG8i.js                      0.33 kB │ gzip:     0.23 kB │ map:     1.67 kB
dist/assets/IconChartHistogram-C6NCRH7F.js                  0.34 kB │ gzip:     0.21 kB │ map:     1.46 kB
dist/assets/IconTrash-C9E_VbhC.js                           0.34 kB │ gzip:     0.20 kB │ map:     1.34 kB
dist/assets/_layout-vUed08Lj.js                             0.40 kB │ gzip:     0.25 kB │ map:     1.09 kB
dist/assets/Anchor-Ilt785f2.js                              0.42 kB │ gzip:     0.30 kB │ map:     2.20 kB
dist/assets/useToolCatalog-BC7OwndI.js                      0.42 kB │ gzip:     0.28 kB │ map:     3.14 kB
dist/assets/use-merged-ref-BNHI5xw-.js                      0.43 kB │ gzip:     0.28 kB │ map:     1.82 kB
dist/assets/IconServer2-BhNjAWsM.js                         0.45 kB │ gzip:     0.21 kB │ map:     1.53 kB
